#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	23_onset_NB_Plasma_Quant_HILIC_Pos_131	Type:Sample	Class ID=onset; RAW_FILE_NAME=23_onset_NB_Plasma_Quant_HILIC_Pos_131.mzML; Batch=1; Analytical order=131; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	24_onset_NB_Plasma_Quant_C18_Neg_116	Type:Sample	Class ID=onset; RAW_FILE_NAME=24_onset_NB_Plasma_Quant_C18_Neg_116.mzML; Batch=1; Analytical order=16; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	24_onset_NB_Plasma_Quant_C18_Pos_117	Type:Sample	Class ID=onset; RAW_FILE_NAME=24_onset_NB_Plasma_Quant_C18_Pos_117.mzML; Batch=1; Analytical order=117; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	24_onset_NB_Plasma_Quant_HILIC_Neg_116	Type:Sample	Class ID=onset; RAW_FILE_NAME=24_onset_NB_Plasma_Quant_HILIC_Neg_116.mzML; Batch=1; Analytical order=116; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	24_onset_NB_Plasma_Quant_HILIC_Pos_114	Type:Sample	Class ID=onset; RAW_FILE_NAME=24_onset_NB_Plasma_Quant_HILIC_Pos_114.mzML; Batch=1; Analytical order=114; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	25_onset_NB_Plasma_Quant_C18_Neg_082	Type:Sample	Class ID=onset; RAW_FILE_NAME=25_onset_NB_Plasma_Quant_C18_Neg_082.mzML; Batch=1; Analytical order=82; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	25_onset_NB_Plasma_Quant_C18_Pos_083	Type:Sample	Class ID=onset; RAW_FILE_NAME=25_onset_NB_Plasma_Quant_C18_Pos_083.mzML; Batch=1; Analytical order=83; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	25_onset_NB_Plasma_Quant_HILIC_Neg_82	Type:Sample	Class ID=onset; RAW_FILE_NAME=25_onset_NB_Plasma_Quant_HILIC_Neg_82.mzML; Batch=1; Analytical order=82; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	25_onset_NB_Plasma_Quant_HILIC_Pos_080	Type:Sample	Class ID=onset; RAW_FILE_NAME=25_onset_NB_Plasma_Quant_HILIC_Pos_080.mzML; Batch=1; Analytical order=80; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	26_onset_NB_Plasma_Quant_C18_Neg_031	Type:Sample	Class ID=onset; RAW_FILE_NAME=26_onset_NB_Plasma_Quant_C18_Neg_031.mzML; Batch=1; Analytical order=31; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	26_onset_NB_Plasma_Quant_C18_Pos_032	Type:Sample	Class ID=onset; RAW_FILE_NAME=26_onset_NB_Plasma_Quant_C18_Pos_032.mzML; Batch=1; Analytical order=32; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	26_onset_NB_Plasma_Quant_HILIC_Neg_31	Type:Sample	Class ID=onset; RAW_FILE_NAME=26_onset_NB_Plasma_Quant_HILIC_Neg_31.mzML; Batch=1; Analytical order=31; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	26_onset_NB_Plasma_Quant_HILIC_Pos_029	Type:Sample	Class ID=onset; RAW_FILE_NAME=26_onset_NB_Plasma_Quant_HILIC_Pos_029.mzML; Batch=1; Analytical order=29; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	27_onset_NB_Plasma_Quant_C18_Neg_061	Type:Sample	Class ID=onset; RAW_FILE_NAME=27_onset_NB_Plasma_Quant_C18_Neg_061.mzML; Batch=1; Analytical order=61; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	27_onset_NB_Plasma_Quant_C18_Pos_062	Type:Sample	Class ID=onset; RAW_FILE_NAME=27_onset_NB_Plasma_Quant_C18_Pos_062.mzML; Batch=1; Analytical order=62; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	27_onset_NB_Plasma_Quant_HILIC_Neg_61	Type:Sample	Class ID=onset; RAW_FILE_NAME=27_onset_NB_Plasma_Quant_HILIC_Neg_61.mzML; Batch=1; Analytical order=61; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	27_onset_NB_Plasma_Quant_HILIC_Pos_059	Type:Sample	Class ID=onset; RAW_FILE_NAME=27_onset_NB_Plasma_Quant_HILIC_Pos_059.mzML; Batch=1; Analytical order=59; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	28_post_NB_Plasma_Quant_C18_Neg_021	Type:Sample	Class ID=post; RAW_FILE_NAME=28_post_NB_Plasma_Quant_C18_Neg_021.mzML; Batch=1; Analytical order=21; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	28_post_NB_Plasma_Quant_C18_Pos_022	Type:Sample	Class ID=post; RAW_FILE_NAME=28_post_NB_Plasma_Quant_C18_Pos_022.mzML; Batch=1; Analytical order=22; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	28_post_NB_Plasma_Quant_HILIC_Neg_21	Type:Sample	Class ID=post; RAW_FILE_NAME=28_post_NB_Plasma_Quant_HILIC_Neg_21.mzML; Batch=1; Analytical order=21; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	28_post_NB_Plasma_Quant_HILIC_Pos_019	Type:Sample	Class ID=post; RAW_FILE_NAME=28_post_NB_Plasma_Quant_HILIC_Pos_019.mzML; Batch=1; Analytical order=19; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	29_post_NB_Plasma_Quant_C18_Neg_092	Type:Sample	Class ID=post; RAW_FILE_NAME=29_post_NB_Plasma_Quant_C18_Neg_092.mzML; Batch=1; Analytical order=92; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	29_post_NB_Plasma_Quant_C18_Pos_093	Type:Sample	Class ID=post; RAW_FILE_NAME=29_post_NB_Plasma_Quant_C18_Pos_093.mzML; Batch=1; Analytical order=93; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	29_post_NB_Plasma_Quant_HILIC_Neg_92	Type:Sample	Class ID=post; RAW_FILE_NAME=29_post_NB_Plasma_Quant_HILIC_Neg_92.mzML; Batch=1; Analytical order=92; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	29_post_NB_Plasma_Quant_HILIC_Pos_090	Type:Sample	Class ID=post; RAW_FILE_NAME=29_post_NB_Plasma_Quant_HILIC_Pos_090.mzML; Batch=1; Analytical order=90; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	30_post_NB_Plasma_Quant_C18_Neg_053	Type:Sample	Class ID=post; RAW_FILE_NAME=30_post_NB_Plasma_Quant_C18_Neg_053.mzML; Batch=1; Analytical order=53; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	30_post_NB_Plasma_Quant_C18_Pos_054	Type:Sample	Class ID=post; RAW_FILE_NAME=30_post_NB_Plasma_Quant_C18_Pos_054.mzML; Batch=1; Analytical order=54; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	30_post_NB_Plasma_Quant_HILIC_Neg_53	Type:Sample	Class ID=post; RAW_FILE_NAME=30_post_NB_Plasma_Quant_HILIC_Neg_53.mzML; Batch=1; Analytical order=53; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	30_post_NB_Plasma_Quant_HILIC_Pos_051	Type:Sample	Class ID=post; RAW_FILE_NAME=30_post_NB_Plasma_Quant_HILIC_Pos_051.mzML; Batch=1; Analytical order=51; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	31_post_NB_Plasma_Quant_C18_Neg_100	Type:Sample	Class ID=post; RAW_FILE_NAME=31_post_NB_Plasma_Quant_C18_Neg_100.mzML; Batch=1; Analytical order=-; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	31_post_NB_Plasma_Quant_C18_Pos_101	Type:Sample	Class ID=post; RAW_FILE_NAME=31_post_NB_Plasma_Quant_C18_Pos_101.mzML; Batch=1; Analytical order=101; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	31_post_NB_Plasma_Quant_HILIC_Neg_100	Type:Sample	Class ID=post; RAW_FILE_NAME=31_post_NB_Plasma_Quant_HILIC_Neg_100.mzML; Batch=1; Analytical order=100; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	31_post_NB_Plasma_Quant_HILIC_Pos_098	Type:Sample	Class ID=post; RAW_FILE_NAME=31_post_NB_Plasma_Quant_HILIC_Pos_098.mzML; Batch=1; Analytical order=98; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	32_post_NB_Plasma_Quant_C18_Neg_101	Type:Sample	Class ID=post; RAW_FILE_NAME=32_post_NB_Plasma_Quant_C18_Neg_101.mzML; Batch=1; Analytical order=1; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	32_post_NB_Plasma_Quant_C18_Pos_102	Type:Sample	Class ID=post; RAW_FILE_NAME=32_post_NB_Plasma_Quant_C18_Pos_102.mzML; Batch=1; Analytical order=102; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	32_post_NB_Plasma_Quant_HILIC_Neg_101	Type:Sample	Class ID=post; RAW_FILE_NAME=32_post_NB_Plasma_Quant_HILIC_Neg_101.mzML; Batch=1; Analytical order=101; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	32_post_NB_Plasma_Quant_HILIC_Pos_099	Type:Sample	Class ID=post; RAW_FILE_NAME=32_post_NB_Plasma_Quant_HILIC_Pos_099.mzML; Batch=1; Analytical order=99; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	33_post_NB_Plasma_Quant_C18_Neg_129	Type:Sample	Class ID=post; RAW_FILE_NAME=33_post_NB_Plasma_Quant_C18_Neg_129.mzML; Batch=1; Analytical order=29; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	33_post_NB_Plasma_Quant_C18_Pos_130	Type:Sample	Class ID=post; RAW_FILE_NAME=33_post_NB_Plasma_Quant_C18_Pos_130.mzML; Batch=1; Analytical order=130; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	33_post_NB_Plasma_Quant_HILIC_Neg_129	Type:Sample	Class ID=post; RAW_FILE_NAME=33_post_NB_Plasma_Quant_HILIC_Neg_129.mzML; Batch=1; Analytical order=129; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	33_post_NB_Plasma_Quant_HILIC_Pos_127	Type:Sample	Class ID=post; RAW_FILE_NAME=33_post_NB_Plasma_Quant_HILIC_Pos_127.mzML; Batch=1; Analytical order=127; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	34_post_NB_Plasma_Quant_C18_Neg_089	Type:Sample	Class ID=post; RAW_FILE_NAME=34_post_NB_Plasma_Quant_C18_Neg_089.mzML; Batch=1; Analytical order=89; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	34_post_NB_Plasma_Quant_C18_Pos_090	Type:Sample	Class ID=post; RAW_FILE_NAME=34_post_NB_Plasma_Quant_C18_Pos_090.mzML; Batch=1; Analytical order=90; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	34_post_NB_Plasma_Quant_HILIC_Neg_89	Type:Sample	Class ID=post; RAW_FILE_NAME=34_post_NB_Plasma_Quant_HILIC_Neg_89.mzML; Batch=1; Analytical order=89; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	34_post_NB_Plasma_Quant_HILIC_Pos_087	Type:Sample	Class ID=post; RAW_FILE_NAME=34_post_NB_Plasma_Quant_HILIC_Pos_087.mzML; Batch=1; Analytical order=87; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	35_post_NB_Plasma_Quant_C18_Neg_084	Type:Sample	Class ID=post; RAW_FILE_NAME=35_post_NB_Plasma_Quant_C18_Neg_084.mzML; Batch=1; Analytical order=84; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	35_post_NB_Plasma_Quant_C18_Pos_085	Type:Sample	Class ID=post; RAW_FILE_NAME=35_post_NB_Plasma_Quant_C18_Pos_085.mzML; Batch=1; Analytical order=85; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	35_post_NB_Plasma_Quant_HILIC_Neg_84	Type:Sample	Class ID=post; RAW_FILE_NAME=35_post_NB_Plasma_Quant_HILIC_Neg_84.mzML; Batch=1; Analytical order=84; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	35_post_NB_Plasma_Quant_HILIC_Pos_082	Type:Sample	Class ID=post; RAW_FILE_NAME=35_post_NB_Plasma_Quant_HILIC_Pos_082.mzML; Batch=1; Analytical order=82; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	36_post_NB_Plasma_Quant_C18_Neg_122	Type:Sample	Class ID=post; RAW_FILE_NAME=36_post_NB_Plasma_Quant_C18_Neg_122.mzML; Batch=1; Analytical order=22; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	36_post_NB_Plasma_Quant_C18_Pos_123	Type:Sample	Class ID=post; RAW_FILE_NAME=36_post_NB_Plasma_Quant_C18_Pos_123.mzML; Batch=1; Analytical order=123; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	36_post_NB_Plasma_Quant_HILIC_Neg_122	Type:Sample	Class ID=post; RAW_FILE_NAME=36_post_NB_Plasma_Quant_HILIC_Neg_122.mzML; Batch=1; Analytical order=122; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	36_post_NB_Plasma_Quant_HILIC_Pos_120	Type:Sample	Class ID=post; RAW_FILE_NAME=36_post_NB_Plasma_Quant_HILIC_Pos_120.mzML; Batch=1; Analytical order=120; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	37_post_NB_Plasma_Quant_C18_Neg_062	Type:Sample	Class ID=post; RAW_FILE_NAME=37_post_NB_Plasma_Quant_C18_Neg_062.mzML; Batch=1; Analytical order=62; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	37_post_NB_Plasma_Quant_C18_Pos_063	Type:Sample	Class ID=post; RAW_FILE_NAME=37_post_NB_Plasma_Quant_C18_Pos_063.mzML; Batch=1; Analytical order=63; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	37_post_NB_Plasma_Quant_HILIC_Neg_62	Type:Sample	Class ID=post; RAW_FILE_NAME=37_post_NB_Plasma_Quant_HILIC_Neg_62.mzML; Batch=1; Analytical order=62; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	37_post_NB_Plasma_Quant_HILIC_Pos_060	Type:Sample	Class ID=post; RAW_FILE_NAME=37_post_NB_Plasma_Quant_HILIC_Pos_060.mzML; Batch=1; Analytical order=60; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	38_post_NB_Plasma_Quant_C18_Neg_030	Type:Sample	Class ID=post; RAW_FILE_NAME=38_post_NB_Plasma_Quant_C18_Neg_030.mzML; Batch=1; Analytical order=30; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	38_post_NB_Plasma_Quant_C18_Pos_031	Type:Sample	Class ID=post; RAW_FILE_NAME=38_post_NB_Plasma_Quant_C18_Pos_031.mzML; Batch=1; Analytical order=31; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	38_post_NB_Plasma_Quant_HILIC_Neg_30	Type:Sample	Class ID=post; RAW_FILE_NAME=38_post_NB_Plasma_Quant_HILIC_Neg_30.mzML; Batch=1; Analytical order=30; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	38_post_NB_Plasma_Quant_HILIC_Pos_028	Type:Sample	Class ID=post; RAW_FILE_NAME=38_post_NB_Plasma_Quant_HILIC_Pos_028.mzML; Batch=1; Analytical order=28; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	39_post_NB_Plasma_Quant_C18_Neg_058	Type:Sample	Class ID=post; RAW_FILE_NAME=39_post_NB_Plasma_Quant_C18_Neg_058.mzML; Batch=1; Analytical order=58; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	39_post_NB_Plasma_Quant_C18_Pos_059	Type:Sample	Class ID=post; RAW_FILE_NAME=39_post_NB_Plasma_Quant_C18_Pos_059.mzML; Batch=1; Analytical order=59; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	39_post_NB_Plasma_Quant_HILIC_Neg_58	Type:Sample	Class ID=post; RAW_FILE_NAME=39_post_NB_Plasma_Quant_HILIC_Neg_58.mzML; Batch=1; Analytical order=58; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	39_post_NB_Plasma_Quant_HILIC_Pos_056	Type:Sample	Class ID=post; RAW_FILE_NAME=39_post_NB_Plasma_Quant_HILIC_Pos_056.mzML; Batch=1; Analytical order=56; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	40_post_NB_Plasma_Quant_C18_Neg_127	Type:Sample	Class ID=post; RAW_FILE_NAME=40_post_NB_Plasma_Quant_C18_Neg_127.mzML; Batch=1; Analytical order=27; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	40_post_NB_Plasma_Quant_C18_Pos_128	Type:Sample	Class ID=post; RAW_FILE_NAME=40_post_NB_Plasma_Quant_C18_Pos_128.mzML; Batch=1; Analytical order=128; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	40_post_NB_Plasma_Quant_HILIC_Neg_127	Type:Sample	Class ID=post; RAW_FILE_NAME=40_post_NB_Plasma_Quant_HILIC_Neg_127.mzML; Batch=1; Analytical order=127; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	40_post_NB_Plasma_Quant_HILIC_Pos_125	Type:Sample	Class ID=post; RAW_FILE_NAME=40_post_NB_Plasma_Quant_HILIC_Pos_125.mzML; Batch=1; Analytical order=125; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	41_post_NB_Plasma_Quant_C18_Neg_032	Type:Sample	Class ID=post; RAW_FILE_NAME=41_post_NB_Plasma_Quant_C18_Neg_032.mzML; Batch=1; Analytical order=32; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	41_post_NB_Plasma_Quant_C18_Pos_033	Type:Sample	Class ID=post; RAW_FILE_NAME=41_post_NB_Plasma_Quant_C18_Pos_033.mzML; Batch=1; Analytical order=33; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	41_post_NB_Plasma_Quant_HILIC_Neg_32	Type:Sample	Class ID=post; RAW_FILE_NAME=41_post_NB_Plasma_Quant_HILIC_Neg_32.mzML; Batch=1; Analytical order=32; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	41_post_NB_Plasma_Quant_HILIC_Pos_030	Type:Sample	Class ID=post; RAW_FILE_NAME=41_post_NB_Plasma_Quant_HILIC_Pos_030.mzML; Batch=1; Analytical order=30; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	42_post_NB_Plasma_Quant_C18_Neg_103	Type:Sample	Class ID=post; RAW_FILE_NAME=42_post_NB_Plasma_Quant_C18_Neg_103.mzML; Batch=1; Analytical order=3; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	42_post_NB_Plasma_Quant_C18_Pos_104	Type:Sample	Class ID=post; RAW_FILE_NAME=42_post_NB_Plasma_Quant_C18_Pos_104.mzML; Batch=1; Analytical order=104; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	42_post_NB_Plasma_Quant_HILIC_Neg_103	Type:Sample	Class ID=post; RAW_FILE_NAME=42_post_NB_Plasma_Quant_HILIC_Neg_103.mzML; Batch=1; Analytical order=103; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	42_post_NB_Plasma_Quant_HILIC_Pos_101	Type:Sample	Class ID=post; RAW_FILE_NAME=42_post_NB_Plasma_Quant_HILIC_Pos_101.mzML; Batch=1; Analytical order=101; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	43_post_NB_Plasma_Quant_C18_Neg_090	Type:Sample	Class ID=post; RAW_FILE_NAME=43_post_NB_Plasma_Quant_C18_Neg_090.mzML; Batch=1; Analytical order=90; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	43_post_NB_Plasma_Quant_C18_Pos_091	Type:Sample	Class ID=post; RAW_FILE_NAME=43_post_NB_Plasma_Quant_C18_Pos_091.mzML; Batch=1; Analytical order=91; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	43_post_NB_Plasma_Quant_HILIC_Neg_90	Type:Sample	Class ID=post; RAW_FILE_NAME=43_post_NB_Plasma_Quant_HILIC_Neg_90.mzML; Batch=1; Analytical order=90; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	43_post_NB_Plasma_Quant_HILIC_Pos_088	Type:Sample	Class ID=post; RAW_FILE_NAME=43_post_NB_Plasma_Quant_HILIC_Pos_088.mzML; Batch=1; Analytical order=88; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	44_post_NB_Plasma_Quant_C18_Neg_052	Type:Sample	Class ID=post; RAW_FILE_NAME=44_post_NB_Plasma_Quant_C18_Neg_052.mzML; Batch=1; Analytical order=52; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	44_post_NB_Plasma_Quant_C18_Pos_053	Type:Sample	Class ID=post; RAW_FILE_NAME=44_post_NB_Plasma_Quant_C18_Pos_053.mzML; Batch=1; Analytical order=53; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	44_post_NB_Plasma_Quant_HILIC_Neg_52	Type:Sample	Class ID=post; RAW_FILE_NAME=44_post_NB_Plasma_Quant_HILIC_Neg_52.mzML; Batch=1; Analytical order=52; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	44_post_NB_Plasma_Quant_HILIC_Pos_050	Type:Sample	Class ID=post; RAW_FILE_NAME=44_post_NB_Plasma_Quant_HILIC_Pos_050.mzML; Batch=1; Analytical order=50; Inject. volume (µL)=1; Included=TRUE
